Ticker,Date,Open,High,Low,Close,Adj Close,Volume,Sector
NVDA,2020-09-08,11.7,12.51,11.67,11.88,11.88,795728000,Technology
NVDA,2020-09-09,12.36,12.77,12.19,12.68,12.68,736200000,Technology
NVDA,2020-09-10,12.95,13.02,12.13,12.27,12.27,698684000,Technology
NVDA,2020-09-11,12.45,12.61,11.86,12.13,12.13,636928000,Technology
NVDA,2020-09-14,13.04,13.27,12.59,12.83,12.83,1201744000,Technology
NVDA,2020-09-15,13.24,13.26,12.79,12.95,12.95,727556000,Technology
NVDA,2020-09-16,12.92,13.05,12.47,12.48,12.48,556384000,Technology
NVDA,2020-09-17,12.09,12.55,12.0,12.42,12.42,792512000,Technology
NVDA,2020-09-18,12.55,12.59,11.95,12.15,12.15,698460000,Technology
NVDA,2020-09-21,11.89,12.48,11.87,12.48,12.48,721044000,Technology
NVDA,2020-09-22,12.54,12.61,12.12,12.6,12.6,646452000,Technology
NVDA,2020-09-23,12.54,12.69,12.04,12.09,12.09,647012000,Technology
NVDA,2020-09-24,12.03,12.53,11.98,12.31,12.31,731240000,Technology
NVDA,2020-09-25,12.41,12.84,12.21,12.83,12.83,588016000,Technology
NVDA,2020-09-28,13.0,13.01,12.71,12.99,12.99,573808000,Technology
NVDA,2020-09-29,12.9,13.4,12.89,13.18,13.18,621460000,Technology
NVDA,2020-09-30,13.12,13.58,13.11,13.49,13.49,689184000,Technology
NVDA,2020-10-01,13.72,13.72,13.42,13.57,13.57,525004000,Technology
NVDA,2020-10-02,13.18,13.48,13.01,13.02,13.02,552496000,Technology
NVDA,2020-10-05,13.19,13.6,13.18,13.6,13.6,479820000,Technology
NVDA,2020-10-06,13.79,14.1,13.62,13.69,13.69,784420000,Technology
NVDA,2020-10-07,13.96,14.08,13.82,13.92,13.92,418084000,Technology
NVDA,2020-10-08,14.03,14.04,13.72,13.8,13.8,378900000,Technology
NVDA,2020-10-09,13.72,13.78,13.62,13.72,13.72,346892000,Technology
NVDA,2020-10-12,13.95,14.3,13.87,14.18,14.18,434744000,Technology
NVDA,2020-10-13,14.25,14.3,13.98,14.2,14.2,344604000,Technology
NVDA,2020-10-14,14.25,14.3,13.92,14.05,14.05,276100000,Technology
NVDA,2020-10-15,13.77,13.96,13.73,13.93,13.93,267224000,Technology
NVDA,2020-10-16,13.99,14.08,13.75,13.77,13.77,242392000,Technology
NVDA,2020-10-19,13.86,13.94,13.37,13.46,13.46,298068000,Technology
NVDA,2020-10-20,13.54,13.76,13.47,13.6,13.6,229212000,Technology
NVDA,2020-10-21,13.58,13.75,13.44,13.48,13.48,219596000,Technology
NVDA,2020-10-22,13.48,13.57,13.19,13.32,13.32,290480000,Technology
NVDA,2020-10-23,13.41,13.55,13.25,13.55,13.55,233484000,Technology
NVDA,2020-10-26,13.39,13.65,13.0,13.1,13.1,336896000,Technology
NVDA,2020-10-27,13.26,13.4,13.15,13.36,13.36,250520000,Technology
NVDA,2020-10-28,13.16,13.22,12.57,12.59,12.59,376520000,Technology
NVDA,2020-10-29,12.8,13.15,12.71,12.98,12.98,320080000,Technology
NVDA,2020-10-30,12.81,12.9,12.26,12.5,12.5,416820000,Technology
NVDA,2020-11-02,12.62,12.8,12.36,12.54,12.54,299652000,Technology
NVDA,2020-11-03,12.67,13.06,12.56,12.98,12.98,272900000,Technology
NVDA,2020-11-04,13.35,13.78,13.3,13.75,13.75,410228000,Technology
NVDA,2020-11-05,14.12,14.29,13.95,14.12,14.12,319028000,Technology
NVDA,2020-11-06,14.07,14.54,13.85,14.52,14.52,383348000,Technology
NVDA,2020-11-09,14.51,14.65,13.57,13.59,13.59,582976000,Technology
NVDA,2020-11-10,13.56,13.56,12.59,12.73,12.73,644068000,Technology
NVDA,2020-11-11,13.01,13.39,12.91,13.38,13.38,404744000,Technology
NVDA,2020-11-12,13.44,13.72,13.27,13.42,13.42,365812000,Technology
NVDA,2020-11-13,13.59,13.63,13.02,13.26,13.26,346312000,Technology
NVDA,2020-11-16,13.13,13.61,13.12,13.47,13.47,413776000,Technology
NVDA,2020-11-17,13.51,13.55,13.26,13.38,13.38,312028000,Technology
NVDA,2020-11-18,13.42,13.56,13.14,13.39,13.39,510924000,Technology
NVDA,2020-11-19,13.17,13.45,13.06,13.4,13.4,565936000,Technology
NVDA,2020-11-20,13.41,13.45,13.02,13.05,13.05,341088000,Technology
NVDA,2020-11-23,13.13,13.34,12.98,13.1,13.1,361356000,Technology
NVDA,2020-11-24,13.1,13.12,12.85,12.92,12.92,346500000,Technology
NVDA,2020-11-25,12.99,13.23,12.98,13.19,13.19,259916000,Technology
NVDA,2020-11-27,13.33,13.37,13.13,13.22,13.22,167276000,Technology
NVDA,2020-11-30,13.22,13.37,12.93,13.36,13.36,286952000,Technology
NVDA,2020-12-01,13.45,13.49,13.19,13.35,13.35,296948000,Technology
NVDA,2020-12-02,13.31,13.63,13.19,13.5,13.5,283360000,Technology
NVDA,2020-12-03,13.55,13.62,13.29,13.36,13.36,199520000,Technology
NVDA,2020-12-04,13.41,13.52,13.35,13.52,13.52,202244000,Technology
NVDA,2020-12-07,13.56,13.69,13.46,13.57,13.57,223244000,Technology
NVDA,2020-12-08,13.55,13.56,13.24,13.31,13.31,271920000,Technology
NVDA,2020-12-09,13.26,13.38,12.83,12.89,12.89,401300000,Technology
NVDA,2020-12-10,12.83,13.03,12.81,12.94,12.94,207764000,Technology
NVDA,2020-12-11,12.93,12.98,12.79,12.98,12.98,209264000,Technology
NVDA,2020-12-14,13.05,13.35,13.04,13.27,13.27,270156000,Technology
NVDA,2020-12-15,13.4,13.43,13.15,13.32,13.32,193016000,Technology
NVDA,2020-12-16,13.38,13.4,13.18,13.21,13.21,223116000,Technology
NVDA,2020-12-17,13.33,13.34,13.14,13.3,13.3,231384000,Technology
NVDA,2020-12-18,13.34,13.37,13.03,13.23,13.23,342064000,Technology
NVDA,2020-12-21,13.04,13.33,12.93,13.29,13.29,302332000,Technology
NVDA,2020-12-22,13.28,13.3,13.02,13.24,13.24,185580000,Technology
NVDA,2020-12-23,13.22,13.24,12.97,12.97,12.97,179144000,Technology
NVDA,2020-12-24,13.0,13.1,12.9,12.96,12.96,97884000,Technology
NVDA,2020-12-28,13.03,13.03,12.73,12.86,12.86,212564000,Technology
NVDA,2020-12-29,12.89,13.04,12.81,12.91,12.91,170372000,Technology
NVDA,2020-12-30,12.95,13.18,12.86,13.11,13.11,225396000,Technology
NVDA,2020-12-31,13.1,13.11,12.88,13.02,13.02,192424000,Technology
NVDA,2021-01-04,13.07,13.61,12.93,13.08,13.08,560640000,Technology
NVDA,2021-01-05,13.06,13.41,13.05,13.37,13.37,322760000,Technology
NVDA,2021-01-06,13.19,13.21,12.55,12.58,12.58,580424000,Technology
NVDA,2021-01-07,12.93,13.34,12.85,13.31,13.31,461480000,Technology
NVDA,2021-01-08,13.33,13.38,13.01,13.24,13.24,292528000,Technology
NVDA,2021-01-11,13.38,13.92,13.33,13.58,13.58,518344000,Technology
NVDA,2021-01-12,13.71,13.72,13.31,13.45,13.45,291476000,Technology
NVDA,2021-01-13,13.45,13.59,13.35,13.49,13.49,210028000,Technology
NVDA,2021-01-14,13.54,13.56,13.14,13.16,13.16,283120000,Technology
NVDA,2021-01-15,13.19,13.29,12.81,12.82,12.82,277780000,Technology
NVDA,2021-01-19,12.98,13.06,12.81,12.99,12.99,226188000,Technology
NVDA,2021-01-20,13.07,13.39,13.02,13.33,13.33,258572000,Technology
NVDA,2021-01-21,13.38,13.96,13.22,13.83,13.83,337780000,Technology
NVDA,2021-01-22,13.7,13.8,13.59,13.67,13.67,246820000,Technology
NVDA,2021-01-25,13.74,13.79,13.2,13.61,13.61,251112000,Technology
NVDA,2021-01-26,13.54,13.61,13.35,13.4,13.4,163980000,Technology
NVDA,2021-01-27,13.19,13.2,12.76,12.88,12.88,371272000,Technology
NVDA,2021-01-28,12.96,13.3,12.92,13.01,13.01,228316000,Technology
NVDA,2021-01-29,13.04,13.3,12.88,12.95,12.95,271552000,Technology
NVDA,2021-02-01,13.02,13.23,12.87,13.2,13.2,217204000,Technology
NVDA,2021-02-02,13.36,13.53,13.25,13.52,13.52,220440000,Technology
NVDA,2021-02-03,13.6,13.89,13.48,13.49,13.49,245408000,Technology
NVDA,2021-02-04,13.49,13.64,13.3,13.63,13.63,201340000,Technology
NVDA,2021-02-05,13.69,13.7,13.51,13.55,13.55,169152000,Technology
NVDA,2021-02-08,13.69,14.43,13.69,14.4,14.4,434624000,Technology
NVDA,2021-02-09,14.3,14.54,14.18,14.22,14.22,287560000,Technology
NVDA,2021-02-10,14.42,14.86,14.3,14.72,14.72,485352000,Technology
NVDA,2021-02-11,14.94,15.23,14.88,15.21,15.21,450828000,Technology
NVDA,2021-02-12,15.01,15.25,14.73,14.92,14.92,374756000,Technology
NVDA,2021-02-16,15.02,15.33,14.91,15.29,15.29,321960000,Technology
NVDA,2021-02-17,15.13,15.18,14.74,14.86,14.86,274756000,Technology
NVDA,2021-02-18,14.69,14.83,14.53,14.79,14.79,233868000,Technology
NVDA,2021-02-19,14.98,15.13,14.81,14.88,14.88,271724000,Technology
NVDA,2021-02-22,14.73,15.09,14.28,14.32,14.32,325884000,Technology
NVDA,2021-02-23,14.04,14.2,13.35,14.1,14.1,391780000,Technology
NVDA,2021-02-24,14.08,14.47,13.72,14.46,14.46,448320000,Technology
NVDA,2021-02-25,14.01,14.33,13.18,13.27,13.27,824436000,Technology
NVDA,2021-02-26,13.71,13.82,13.32,13.68,13.68,500932000,Technology
NVDA,2021-03-01,13.84,13.89,13.52,13.8,13.8,353184000,Technology
NVDA,2021-03-02,13.86,13.88,13.36,13.37,13.37,264116000,Technology
NVDA,2021-03-03,13.39,13.41,12.76,12.77,12.77,377592000,Technology
NVDA,2021-03-04,12.76,12.94,12.05,12.34,12.34,573344000,Technology
NVDA,2021-03-05,12.51,12.51,11.65,12.43,12.43,542840000,Technology
NVDA,2021-03-08,12.42,12.44,11.53,11.56,11.56,543112000,Technology
NVDA,2021-03-09,12.1,12.59,12.03,12.49,12.49,521824000,Technology
NVDA,2021-03-10,12.81,12.95,12.43,12.44,12.44,384376000,Technology
NVDA,2021-03-11,12.92,13.01,12.7,12.96,12.96,299916000,Technology
NVDA,2021-03-12,12.62,12.86,12.56,12.82,12.82,243964000,Technology
NVDA,2021-03-15,12.83,13.17,12.74,13.16,13.16,221988000,Technology
NVDA,2021-03-16,13.32,13.48,13.08,13.26,13.26,272128000,Technology
NVDA,2021-03-17,13.01,13.42,12.96,13.31,13.31,243864000,Technology
NVDA,2021-03-18,13.1,13.15,12.69,12.69,12.69,293896000,Technology
NVDA,2021-03-19,12.72,12.89,12.58,12.81,12.81,299208000,Technology
NVDA,2021-03-22,12.88,13.36,12.87,13.15,13.15,297804000,Technology
NVDA,2021-03-23,13.22,13.31,12.99,13.04,13.04,222048000,Technology
NVDA,2021-03-24,13.12,13.13,12.61,12.61,12.61,245840000,Technology
NVDA,2021-03-25,12.47,12.68,12.24,12.5,12.5,295144000,Technology
NVDA,2021-03-26,12.52,12.82,12.34,12.81,12.81,363968000,Technology
NVDA,2021-03-29,12.79,13.03,12.67,12.92,12.92,273520000,Technology
NVDA,2021-03-30,12.81,12.94,12.67,12.84,12.84,200204000,Technology
NVDA,2021-03-31,12.98,13.44,12.95,13.32,13.32,314776000,Technology
NVDA,2021-04-01,13.54,13.84,13.48,13.78,13.78,308276000,Technology
NVDA,2021-04-05,13.83,13.98,13.7,13.95,13.95,255672000,Technology
NVDA,2021-04-06,13.97,14.02,13.74,13.83,13.83,191744000,Technology
NVDA,2021-04-07,13.85,14.21,13.68,14.11,14.11,251284000,Technology
NVDA,2021-04-08,14.22,14.44,14.21,14.28,14.28,244416000,Technology
NVDA,2021-04-09,14.18,14.37,14.14,14.36,14.36,195172000,Technology
NVDA,2021-04-12,14.25,15.31,14.1,15.17,15.17,869324000,Technology
NVDA,2021-04-13,15.19,15.66,15.09,15.64,15.64,676212000,Technology
NVDA,2021-04-14,15.59,15.68,15.19,15.24,15.24,385500000,Technology
NVDA,2021-04-15,15.62,16.17,15.59,16.1,16.1,598480000,Technology
NVDA,2021-04-16,16.01,16.13,15.83,15.87,15.87,335208000,Technology
NVDA,2021-04-19,15.5,15.77,15.2,15.32,15.32,404420000,Technology
NVDA,2021-04-20,15.29,15.46,14.93,15.13,15.13,334132000,Technology
NVDA,2021-04-21,15.08,15.32,15.07,15.32,15.32,216776000,Technology
NVDA,2021-04-22,15.34,15.4,14.75,14.81,14.81,277788000,Technology
NVDA,2021-04-23,14.9,15.3,14.86,15.23,15.23,227500000,Technology
NVDA,2021-04-26,15.15,15.44,15.09,15.44,15.44,197796000,Technology
NVDA,2021-04-27,15.54,15.63,15.32,15.34,15.34,164572000,Technology
NVDA,2021-04-28,15.33,15.49,15.18,15.24,15.24,209416000,Technology
NVDA,2021-04-29,15.36,15.4,15.03,15.29,15.29,173196000,Technology
NVDA,2021-04-30,15.14,15.33,14.96,14.97,14.97,201912000,Technology
NVDA,2021-05-03,15.09,15.21,14.75,14.8,14.8,203912000,Technology
NVDA,2021-05-04,14.6,14.6,13.98,14.32,14.32,405324000,Technology
NVDA,2021-05-05,14.67,14.78,14.35,14.42,14.42,292024000,Technology
NVDA,2021-05-06,14.46,14.54,14.18,14.49,14.49,193380000,Technology
NVDA,2021-05-07,14.77,14.93,14.64,14.78,14.78,229328000,Technology
NVDA,2021-05-10,14.75,14.77,14.21,14.23,14.23,268904000,Technology
NVDA,2021-05-11,13.79,14.32,13.72,14.27,14.27,285584000,Technology
NVDA,2021-05-12,13.98,14.23,13.68,13.72,13.72,303408000,Technology
NVDA,2021-05-13,14.0,14.05,13.43,13.63,13.63,285404000,Technology
NVDA,2021-05-14,13.86,14.29,13.71,14.21,14.21,258616000,Technology
NVDA,2021-05-17,14.12,14.13,13.82,14.13,14.13,216980000,Technology
NVDA,2021-05-18,14.23,14.37,13.97,13.98,13.98,186256000,Technology
NVDA,2021-05-19,13.53,14.04,13.51,14.03,14.03,344000000,Technology
NVDA,2021-05-20,14.27,14.65,14.24,14.58,14.58,321592000,Technology
NVDA,2021-05-21,15.13,15.18,14.83,14.95,14.95,672992000,Technology
NVDA,2021-05-24,15.18,15.71,15.14,15.57,15.57,554816000,Technology
NVDA,2021-05-25,15.73,15.78,15.44,15.61,15.61,435408000,Technology
NVDA,2021-05-26,15.7,15.75,15.55,15.66,15.66,370440000,Technology
NVDA,2021-05-27,15.66,15.71,15.42,15.45,15.45,581476000,Technology
NVDA,2021-05-28,15.46,16.24,15.46,16.2,16.2,644536000,Technology
NVDA,2021-06-01,16.23,16.35,15.86,16.22,16.22,472804000,Technology
NVDA,2021-06-02,16.21,16.88,16.2,16.74,16.74,594168000,Technology
NVDA,2021-06-03,16.66,17.22,16.54,16.93,16.93,580008000,Technology
NVDA,2021-06-04,17.07,17.62,17.05,17.54,17.54,617120000,Technology
NVDA,2021-06-07,17.53,17.77,17.15,17.58,17.58,575756000,Technology
NVDA,2021-06-08,17.48,17.58,17.21,17.41,17.41,323848000,Technology
NVDA,2021-06-09,17.48,17.54,17.22,17.32,17.32,381656000,Technology
NVDA,2021-06-10,17.31,17.45,17.14,17.39,17.39,287772000,Technology
NVDA,2021-06-11,17.44,17.9,17.4,17.79,17.79,416308000,Technology
NVDA,2021-06-14,17.87,18.0,17.62,17.98,17.98,321376000,Technology
NVDA,2021-06-15,17.88,17.98,17.69,17.75,17.75,243032000,Technology
NVDA,2021-06-16,17.75,17.91,17.55,17.77,17.77,307124000,Technology
NVDA,2021-06-17,17.73,18.79,17.72,18.62,18.62,809656000,Technology
NVDA,2021-06-18,18.74,19.33,18.54,18.6,18.6,968856000,Technology
NVDA,2021-06-21,18.39,18.5,17.78,18.39,18.39,672384000,Technology
NVDA,2021-06-22,18.43,18.92,18.34,18.84,18.84,580144000,Technology
NVDA,2021-06-23,18.97,19.11,18.87,19.01,19.01,332356000,Technology
NVDA,2021-06-24,19.18,19.38,19.05,19.16,19.16,320924000,Technology
NVDA,2021-06-25,19.24,19.3,18.85,18.99,18.99,278364000,Technology
NVDA,2021-06-28,19.32,20.03,19.28,19.94,19.94,495436000,Technology
NVDA,2021-06-29,19.84,20.05,19.61,19.98,19.98,367632000,Technology
NVDA,2021-06-30,19.95,20.12,19.82,19.96,19.96,326568000,Technology
NVDA,2021-07-01,20.08,20.41,19.97,20.17,20.17,480136000,Technology
NVDA,2021-07-02,20.39,20.46,20.24,20.44,20.44,342764000,Technology
NVDA,2021-07-06,20.69,20.8,20.3,20.65,20.65,446708000,Technology
NVDA,2021-07-07,20.81,20.83,20.29,20.33,20.33,418428000,Technology
NVDA,2021-07-08,19.81,20.09,19.66,19.86,19.86,503300000,Technology
NVDA,2021-07-09,19.92,20.04,19.71,20.01,20.01,296624000,Technology
NVDA,2021-07-12,20.19,20.49,20.14,20.47,20.47,321984000,Technology
NVDA,2021-07-13,20.35,20.42,20.07,20.2,20.2,290708000,Technology
NVDA,2021-07-14,20.31,20.37,19.71,19.8,19.8,380100000,Technology
NVDA,2021-07-15,19.77,19.8,18.82,18.92,18.92,550564000,Technology
NVDA,2021-07-16,18.99,19.11,18.03,18.12,18.12,688224000,Technology
NVDA,2021-07-19,17.88,19.0,17.83,18.74,18.74,749060000,Technology
NVDA,2021-07-20,18.69,18.8,18.12,18.57,18.57,434687000,Technology
NVDA,2021-07-21,18.84,19.48,18.7,19.37,19.37,371017000,Technology
NVDA,2021-07-22,19.6,19.84,19.23,19.55,19.55,323826000,Technology
NVDA,2021-07-23,19.61,19.66,19.21,19.51,19.51,195672000,Technology
NVDA,2021-07-26,19.27,19.4,18.87,19.25,19.25,203943000,Technology
NVDA,2021-07-27,19.22,19.58,18.7,19.17,19.17,248863000,Technology
NVDA,2021-07-28,19.28,19.6,18.95,19.46,19.46,202191000,Technology
NVDA,2021-07-29,19.48,19.81,19.28,19.62,19.62,190781000,Technology
NVDA,2021-07-30,19.37,19.59,19.22,19.46,19.46,183497000,Technology
