Ticker,Date,Open,High,Low,Close,Adj Close,Volume,Sector,SMA_5,SMA_10,SMA_20,SMA_50,EMA_12,EMA_26,MACD,MACD_signal,Close_lag_1,Volume_lag_1,Close_lag_5,Volume_lag_5,Close_lag_10,Volume_lag_10,RSI_14,ROC_5,ROC_10,Daily_Return,Volatility_10
KO,2020-06-26,38.04,38.11,36.84,36.9,36.9,21955100,Consumer Goods,38.028,38.714999999999996,39.4065,38.717800000000004,38.58647936817236,38.879212668682385,-0.29273330051002233,0.027321815618094485,38.05,13829700.0,38.97,30464600.0,38.61,21822700.0,22.20969560315669,-5.311778290993074,-4.428904428904435,-0.030223390275952666,0.01539773713864226
KO,2020-06-29,37.26,37.74,36.88,37.56,37.56,17603900,Consumer Goods,37.794,38.55,39.313,38.6624,38.428559465376615,38.78149321174295,-0.35293374636633246,-0.04872929677879091,36.9,21955100.0,38.73,20876200.0,39.21,15622300.0,29.818594104308417,-3.020914020139409,-4.20811017597551,0.017886178861788782,0.015749387509517987
KO,2020-06-30,37.47,37.96,37.29,37.84,37.84,23679800,Consumer Goods,37.632000000000005,38.374,39.237,38.6382,38.33801185531867,38.71175297383606,-0.373741118517394,-0.11373166112651154,37.56,17603900.0,38.65,14675300.0,39.6,18803500.0,33.14350797266519,-2.095730918499339,-4.444444444444439,0.007454739084132189,0.015519131957809962
KO,2020-07-01,38.05,38.55,37.86,37.95,37.95,14316500,Consumer Goods,37.660000000000004,38.225,39.1245,38.6356,38.27831772373118,38.655326827625984,-0.3770091038948067,-0.1663871496801706,37.84,23679800.0,37.81,17631800.0,39.44,12602800.0,47.86053882725835,0.3702724147051084,-3.7778904665314306,0.0029069767441860517,0.015692878976488297
KO,2020-07-02,38.35,38.47,37.94,38.0,38.0,15111900,Consumer Goods,37.65,38.046,39.013999999999996,38.629,38.23549961238792,38.606784099653694,-0.37128448726577545,-0.2073666171972916,37.95,14316500.0,38.05,13829700.0,39.79,9380800.0,44.89112227805696,-0.13140604467805073,-4.498617743151545,0.0013175230566533358,0.01519235438404406
KO,2020-07-06,38.22,38.33,37.78,38.3,38.3,15146000,Consumer Goods,37.93000000000001,37.979,38.869,38.6386,38.24542274894362,38.584059351531195,-0.33863660258757733,-0.23362061427534875,38.0,15111900.0,36.9,21955100.0,38.97,30464600.0,41.97530864197527,3.7940379403794022,-1.719271234282782,0.007894736842105177,0.014489373494566067
KO,2020-07-07,38.11,38.53,37.94,38.28,38.28,13043600,Consumer Goods,38.074,37.934,38.6915,38.6418,38.25074232602922,38.561536436602964,-0.3107941105737453,-0.24905531353502808,38.3,15146000.0,37.56,17603900.0,38.73,20876200.0,37.54716981132073,1.9169329073482455,-1.1618900077459249,-0.0005221932114881644,0.014403327145660498
KO,2020-07-08,38.22,38.26,37.66,38.17,38.17,13851200,Consumer Goods,38.14,37.886,38.544000000000004,38.62,38.23832042971703,38.53253373759534,-0.2942133078783087,-0.2580869124036842,38.28,13043600.0,37.84,23679800.0,38.65,14675300.0,37.904761904761905,0.8720930232558155,-1.241914618369977,-0.002873563218390829,0.014411773317261012
KO,2020-07-09,38.15,38.15,37.12,37.18,37.18,16087100,Consumer Goods,37.986000000000004,37.823,38.363,38.5792,38.075501902068254,38.43234605332902,-0.3568441512607663,-0.27783836017510066,38.17,13851200.0,37.95,14316500.0,37.81,17631800.0,27.843803056027113,-2.0289855072463836,-1.6662258661729767,-0.025936599423631135,0.015122401659327059
KO,2020-07-10,37.16,38.32,37.14,38.23,38.23,15627800,Consumer Goods,38.032,37.840999999999994,38.3635,38.553000000000004,38.0992708402116,38.41735745678613,-0.31808661657452575,-0.2858880114549857,37.18,16087100.0,38.0,15111900.0,38.05,13829700.0,43.95424836601304,0.605263157894731,0.47306176084098706,0.02824098977945133,0.017752837808258093
KO,2020-07-13,38.55,38.68,38.07,38.32,38.32,16705300,Consumer Goods,38.036,37.983000000000004,38.349000000000004,38.5492,38.133229172486736,38.41014579332049,-0.27691662083375235,-0.28409373333073906,38.23,15627800.0,38.3,15146000.0,36.9,21955100.0,46.56616415410387,0.05221932114882755,3.848238482384825,0.002354172116139308,0.014072778619833363
KO,2020-07-14,38.03,38.9,37.83,38.84,38.84,17080100,Consumer Goods,38.147999999999996,38.111000000000004,38.3305,38.5606,38.24196314595032,38.44198684566712,-0.20002369971679457,-0.2672797266079502,38.32,16705300.0,38.28,13043600.0,37.56,17603900.0,51.48205928237134,1.4629049111807735,3.407880724174661,0.013569937369519947,0.013655199353669661
KO,2020-07-15,39.21,39.96,39.12,39.29,39.29,23738000,Consumer Goods,38.372,38.256,38.315,38.5888,38.40319958503488,38.50480263487696,-0.10160304984207613,-0.23414439125477537,38.84,17080100.0,38.17,13851200.0,37.84,23679800.0,62.29235880398671,2.9342415509562514,3.8319238900634156,0.011585993820803164,0.013851221493052613
KO,2020-07-16,39.17,39.54,38.9,39.08,39.08,13306100,Consumer Goods,38.751999999999995,38.369,38.297,38.6084,38.50732272579875,38.5474098471083,-0.04008712130954706,-0.19533293726572973,39.29,23738000.0,37.18,16087100.0,37.95,14316500.0,58.59766277128549,5.110274341043564,2.977602108036881,-0.005344871468567103,0.014156336512700436
KO,2020-07-17,39.35,39.72,39.06,39.65,39.65,13899800,Consumer Goods,39.036,38.534,38.29,38.6504,38.68311922952202,38.629083191766945,0.05403603775507548,-0.1454591422615687,39.08,13306100.0,38.23,15627800.0,38.0,15111900.0,75.41589648798524,3.7143604499084493,4.3421052631578805,0.014585465711361323,0.014593171798352376
KO,2020-07-20,39.56,39.66,38.83,39.05,39.05,16633200,Consumer Goods,39.182,38.608999999999995,38.294,38.6828,38.73956242498017,38.66026221459902,0.07930021038114887,-0.10050727173302519,39.65,13899800.0,38.32,16705300.0,38.3,15146000.0,63.92523364485978,1.905010438413357,1.9582245430809442,-0.015132408575031508,0.015744025738269142
KO,2020-07-21,40.24,40.64,39.74,39.97,39.97,25681500,Consumer Goods,39.408,38.778000000000006,38.356,38.708400000000005,38.92886051344476,38.75727982833243,0.17158068511233182,-0.0460896803639538,39.05,16633200.0,38.84,17080100.0,38.28,13043600.0,67.77963272120198,2.9093717816683684,4.414838035527691,0.023559539052496747,0.017090577512708403
KO,2020-07-22,40.59,41.09,39.82,41.05,41.05,29831200,Consumer Goods,39.760000000000005,39.065999999999995,38.476,38.765,39.25518966522249,38.92711095215965,0.32807871306283687,0.028743998321404333,39.97,25681500.0,39.29,23738000.0,38.17,13851200.0,72.27011494252872,4.479511326037144,7.545192559601777,0.027020265198899107,0.01824085502651465
KO,2020-07-23,41.04,41.13,40.67,40.88,40.88,15935000,Consumer Goods,40.12,39.436,38.6295,38.8304,39.50516048595749,39.07176940014782,0.43339108580966723,0.10967341581905693,41.05,29831200.0,39.08,13306100.0,37.18,16087100.0,70.3389830508475,4.605936540429889,9.951586874663798,-0.004141291108404221,0.014782639084902783
KO,2020-07-24,40.99,41.32,40.71,41.06,41.06,16196800,Consumer Goods,40.402,39.718999999999994,38.78,38.9142,39.74436656504095,39.21904574087762,0.5253208241633303,0.19280289748791163,40.88,15935000.0,39.65,13899800.0,38.23,15627800.0,69.8275862068966,3.5561160151324156,7.40256343185981,0.0044031311154599795,0.013295170822254381
KO,2020-07-27,40.8,41.08,40.8,41.05,41.05,17346500,Consumer Goods,40.802,39.992,38.9875,39.001799999999996,39.945233247342344,39.354671982294086,0.5905612650482581,0.27235457099998095,41.06,16196800.0,39.05,16633200.0,38.32,16705300.0,69.92805755395679,5.121638924455829,7.124217118997911,-0.000243546030199826,0.013426104654673313
KO,2020-07-28,40.93,41.73,40.73,40.8,40.8,13872700,Consumer Goods,40.968,40.188,39.1495,39.0918,40.07673582467429,39.46173331693897,0.6150025077353192,0.3408841583470486,41.05,17346500.0,39.97,25681500.0,38.84,17080100.0,68.54724964739066,2.0765574180635404,5.046343975283207,-0.006090133982947665,0.01378943433547374
KO,2020-07-29,40.76,41.07,40.49,40.66,40.66,13758100,Consumer Goods,40.89,40.325,39.290499999999994,39.1502,40.16646877472439,39.55049381198052,0.61597496274387,0.39590231922641295,40.8,13872700.0,41.05,29831200.0,39.29,23738000.0,77.88461538461536,-0.9500609013398331,3.4868923390175555,-0.0034313725490195957,0.013812652115270631
KO,2020-07-30,40.37,40.84,39.97,40.38,40.38,17276500,Consumer Goods,40.79,40.455,39.41199999999999,39.2102,40.1993197324591,39.61193871479678,0.5873810176623238,0.43419805891359514,40.66,13758100.0,40.88,15935000.0,39.08,13306100.0,69.65265082266916,-1.2230919765166326,3.3265097236438113,-0.006886374815543439,0.013930656044051613
KO,2020-07-31,40.17,40.45,39.57,40.0,40.0,14849200,Consumer Goods,40.577999999999996,40.49,39.512,39.24,40.16865515823462,39.6406839951822,0.5279711630524204,0.4529526797413602,40.38,17276500.0,41.06,16196800.0,39.65,13899800.0,64.58333333333334,-2.5815879201169123,0.8827238335435084,-0.009410599306587497,0.013849477704401354
KO,2020-08-03,39.92,40.1,39.15,39.21,39.21,14137500,Consumer Goods,40.209999999999994,40.506,39.5575,39.266,40.021169749275444,39.60878147702056,0.41238827225488706,0.4448397982440656,40.0,14849200.0,41.05,17346500.0,39.05,16633200.0,53.06799336650081,-4.4823386114494435,0.40973111395647965,-0.019749999999999934,0.014507171267777848
KO,2020-08-04,39.2,39.68,39.14,39.54,39.54,11717200,Consumer Goods,39.958,40.463,39.6205,39.301,39.9471436340023,39.603686552796816,0.3434570812054858,0.42456325483634966,39.21,14137500.0,40.8,13872700.0,39.97,25681500.0,52.115059221658214,-3.088235294117647,-1.075806855141359,0.008416220351950887,0.012482005085664766
KO,2020-08-05,39.71,40.03,39.64,39.99,39.99,10498700,Consumer Goods,39.824,40.357000000000006,39.7115,39.3272,39.95373692107887,39.63230236370076,0.32143455737811166,0.40393751534470207,39.54,11717200.0,40.66,13758100.0,41.05,29831200.0,57.39837398373987,-1.6478111165764697,-2.582216808769777,0.011380880121396153,0.009101528013902542
KO,2020-08-06,39.51,40.25,39.46,40.21,40.21,10745000,Consumer Goods,39.790000000000006,40.290000000000006,39.863,39.3472,39.993162010143664,39.67509478120441,0.3180672289392561,0.3867634580636129,39.99,10498700.0,40.38,17276500.0,40.88,15935000.0,54.82758620689657,-0.42100049529470995,-1.6389432485322986,0.00550137534383599,0.00942233004189143
KO,2020-08-07,40.2,40.71,39.98,40.48,40.48,11669700,Consumer Goods,39.886,40.232000000000006,39.9755,39.3664,40.068060162429255,39.73471739000408,0.3333427724251763,0.3760793209359256,40.21,10745000.0,40.0,14849200.0,41.06,16196800.0,63.0712979890311,1.200000000000001,-1.4125669751583136,0.006714747575230051,0.009612704945786487
KO,2020-08-10,40.7,40.88,40.36,40.41,40.41,11888000,Consumer Goods,40.126,40.168,40.08,39.3912,40.12066629128629,39.78473832407785,0.3359279672084412,0.3680490501904287,40.48,11669700.0,39.21,14137500.0,41.05,17346500.0,54.761904761904745,3.0604437643458215,-1.5590742996345885,-0.0017292490118576698,0.009604668649933468
KO,2020-08-11,41.04,41.2,40.39,40.59,40.59,16531600,Consumer Goods,40.336,40.147000000000006,40.167500000000004,39.4144,40.19287147724225,39.84438733710912,0.3484841401331309,0.36413606817896915,40.41,11888000.0,39.54,11717200.0,40.8,13872700.0,43.81720430107535,2.655538694992421,-0.5147058823529282,0.0044543429844099425,0.009627006017725395
KO,2020-08-12,40.9,41.23,40.75,41.01,41.01,9562200,Consumer Goods,40.54,40.182,40.2535,39.4474,40.318583557666514,39.93072901584178,0.387854541824737,0.36887976290812274,40.59,16531600.0,39.99,10498700.0,40.66,13758100.0,51.63727959697727,2.550637659414834,0.8607968519429354,0.010347376201034653,0.010129626642934923
KO,2020-08-13,40.87,41.26,40.7,40.97,40.97,9882900,Consumer Goods,40.69199999999999,40.241,40.348,39.4628,40.41880147187167,40.00771205170535,0.41108942016632,0.3773216943597622,41.01,9562200.0,40.21,10745000.0,40.38,17276500.0,48.82506527415139,1.8900770952499313,1.4611193660227784,-0.0009753718605217676,0.009791343344628278
KO,2020-08-14,40.93,41.23,40.67,41.03,41.03,10075800,Consumer Goods,40.802,40.344,40.417,39.4792,40.51283201466064,40.08343708491236,0.42939492974827687,0.38773634143746516,40.97,9882900.0,40.48,11669700.0,40.0,14849200.0,49.74226804123717,1.3586956521739246,2.574999999999994,0.0014644862094215227,0.009018969703268351
KO,2020-08-17,40.92,41.28,40.82,40.82,40.82,9102400,Consumer Goods,40.884,40.505,40.5055,39.471599999999995,40.560088627789774,40.13799730084478,0.42209132694499374,0.3946073385389709,41.03,10075800.0,40.41,11888000.0,39.21,14137500.0,50.26041666666671,1.0146003464489128,4.1060953838306435,-0.005118206190592223,0.0054896698267634545
KO,2020-08-18,40.82,41.07,40.61,41.0,41.0,9829000,Consumer Goods,40.965999999999994,40.650999999999996,40.557,39.455,40.6277673004375,40.201849352634056,0.42591794780344117,0.40086946039186494,40.82,9102400.0,40.59,16531600.0,39.54,11717200.0,54.381443298969124,1.0101010101009944,3.692463328275175,0.004409603135717699,0.00527734816938153
KO,2020-08-19,40.75,40.97,39.99,40.11,40.11,17371000,Consumer Goods,40.786,40.663,40.51,39.4348,40.54811079267788,40.19504569688339,0.3530650957944914,0.3913085874723903,41.0,9829000.0,41.01,9562200.0,39.99,10498700.0,46.993318485523346,-2.194586686174105,0.30007501875468634,-0.02170731707317075,0.008969496400797113
KO,2020-08-20,40.03,40.31,39.88,40.1,40.1,11308700,Consumer Goods,40.612,40.652,40.471,39.4208,40.47917067072744,40.18800527489203,0.2911653958354137,0.371279949144995,40.11,17371000.0,40.97,9882900.0,40.21,10745000.0,51.21359223300973,-2.123505003661208,-0.2735637901019605,-0.0002493143854399582,0.008783970843803765
KO,2020-08-21,40.09,40.22,39.77,40.04,40.04,14734100,Consumer Goods,40.414,40.608,40.42,39.4572,40.41160595215399,40.17704192119632,0.23456403095767087,0.34393676550753016,40.1,11308700.0,41.03,10075800.0,40.48,11669700.0,62.24188790560469,-2.4128686327077764,-1.0869565217391242,-0.0014962593516210099,0.008438727713342668
KO,2020-08-24,40.16,40.63,39.95,40.62,40.62,9257700,Consumer Goods,40.374,40.629000000000005,40.3985,39.4974,40.44366657489953,40.209853630737335,0.2338129441621959,0.3219120012384633,40.04,14734100.0,40.82,9102400.0,40.41,11888000.0,64.83516483516482,-0.48995590396865296,0.5196733481811489,0.014485514485514495,0.009751536093433
KO,2020-08-25,40.65,40.69,40.35,40.57,40.57,7827800,Consumer Goods,40.288,40.627,40.387,39.5246,40.46310248645345,40.2365311395716,0.22657134688184755,0.30284387036714017,40.62,9257700.0,41.0,9829000.0,40.59,16531600.0,58.950617283950606,-1.048780487804879,-0.04927322000493062,-0.0012309207287050095,0.009664702461469754
KO,2020-08-26,40.44,40.8,40.2,40.78,40.78,10124200,Consumer Goods,40.422000000000004,40.604,40.393,39.5482,40.511855950076,40.27678809219593,0.23506785788006823,0.2892886678697258,40.57,7827800.0,40.11,17371000.0,41.01,9562200.0,58.823529411764724,1.670406382448264,-0.5608388198000358,0.005176238599950755,0.009175066629516821
KO,2020-08-27,40.86,41.34,40.82,40.84,40.84,10931600,Consumer Goods,40.57000000000001,40.591,40.416000000000004,39.5762,40.56233965006431,40.31850749277401,0.24383215729029928,0.2801973657538405,40.78,10124200.0,40.1,11308700.0,40.97,9882900.0,55.96026490066236,1.8453865336658382,-0.31730534537465216,0.0014713094654241754,0.009194299467853564
KO,2020-08-28,41.28,42.21,41.1,42.2,42.2,16420300,Consumer Goods,41.001999999999995,40.708,40.525999999999996,39.6244,40.81428739620826,40.45787730812408,0.35641008808417496,0.2954399102199074,40.84,10931600.0,40.04,14734100.0,41.03,10075800.0,70.76566125290029,5.394605394605412,2.8515720204728368,0.033300685602350555,0.014079332560261233
KO,2020-08-31,42.17,42.4,41.79,41.94,41.94,18510800,Consumer Goods,41.266000000000005,40.82,40.6625,39.6838,40.98747395063776,40.56766417418897,0.4198097764487869,0.32031388346568335,42.2,16420300.0,40.62,9257700.0,40.82,9102400.0,65.37585421412294,3.2496307237813937,2.7437530622243855,-0.006161137440758413,0.014149051324069031
