Ticker,Date,Open,High,Low,Close,Adj Close,Volume,Sector
PFE,2023-12-18,23.27,23.6,23.09,23.39,23.39,63329400,Healthcare
PFE,2023-12-19,23.58,24.41,23.57,24.34,24.34,70094700,Healthcare
PFE,2023-12-20,24.37,24.43,23.86,23.88,23.88,56184300,Healthcare
PFE,2023-12-21,24.08,24.51,24.01,24.47,24.47,51056600,Healthcare
PFE,2023-12-22,24.58,24.88,24.36,24.55,24.55,35162300,Healthcare
PFE,2023-12-26,24.57,24.66,24.42,24.56,24.56,30119100,Healthcare
PFE,2023-12-27,24.61,24.83,24.47,24.73,24.73,35000700,Healthcare
PFE,2023-12-28,24.73,25.09,24.7,24.88,24.88,30472900,Healthcare
PFE,2023-12-29,24.88,24.95,24.67,24.88,24.88,30363100,Healthcare
PFE,2024-01-02,24.96,26.17,24.92,25.7,25.7,57948700,Healthcare
PFE,2024-01-03,25.93,25.96,25.42,25.7,25.7,43426500,Healthcare
PFE,2024-01-04,25.75,25.89,25.09,25.14,25.14,45558200,Healthcare
PFE,2024-01-05,25.08,25.49,24.85,25.47,25.47,33612800,Healthcare
PFE,2024-01-08,25.38,25.65,25.21,25.57,25.57,32972100,Healthcare
PFE,2024-01-09,25.58,25.81,25.34,25.41,25.41,39856900,Healthcare
PFE,2024-01-10,25.38,25.4,24.96,25.06,25.06,37413300,Healthcare
PFE,2024-01-11,24.92,25.0,24.43,24.55,24.55,46884700,Healthcare
PFE,2024-01-12,24.6,25.01,24.58,24.81,24.81,30373500,Healthcare
PFE,2024-01-16,24.72,24.82,24.39,24.48,24.48,38826000,Healthcare
PFE,2024-01-17,24.34,24.66,24.14,24.33,24.33,33312600,Healthcare
PFE,2024-01-18,24.24,24.31,23.86,24.28,24.28,50321100,Healthcare
PFE,2024-01-19,24.23,24.53,24.14,24.44,24.44,35549300,Healthcare
PFE,2024-01-22,24.48,24.74,24.14,24.47,24.47,41663900,Healthcare
PFE,2024-01-23,24.58,24.76,24.33,24.57,24.57,33466700,Healthcare
PFE,2024-01-24,24.67,24.88,24.49,24.49,24.49,42720700,Healthcare
PFE,2024-01-25,24.41,24.5,24.08,24.1,24.1,47605500,Healthcare
PFE,2024-01-26,24.24,24.49,24.0,24.1,24.1,47073800,Healthcare
PFE,2024-01-29,24.14,24.24,23.96,24.11,24.11,67082700,Healthcare
PFE,2024-01-30,24.47,24.89,23.64,23.71,23.71,86072400,Healthcare
PFE,2024-01-31,23.84,24.14,23.5,23.76,23.76,81192100,Healthcare
PFE,2024-02-01,23.78,23.98,23.45,23.94,23.94,53883000,Healthcare
PFE,2024-02-02,23.85,23.86,23.42,23.63,23.63,51718500,Healthcare
PFE,2024-02-05,23.64,23.64,23.27,23.31,23.31,42633400,Healthcare
PFE,2024-02-06,23.39,24.33,23.31,24.13,24.13,56958700,Healthcare
PFE,2024-02-07,24.17,24.26,23.95,24.18,24.18,36843000,Healthcare
PFE,2024-02-08,24.18,24.29,24.05,24.19,24.19,29048400,Healthcare
PFE,2024-02-09,24.18,24.21,24.02,24.18,24.18,29062700,Healthcare
PFE,2024-02-12,24.16,24.58,24.14,24.27,24.27,30323700,Healthcare
PFE,2024-02-13,24.16,24.42,23.57,23.66,23.66,37927500,Healthcare
PFE,2024-02-14,23.7,23.84,23.61,23.78,23.78,25270200,Healthcare
PFE,2024-02-15,23.91,24.4,23.88,24.14,24.14,36111600,Healthcare
PFE,2024-02-16,24.17,24.47,23.87,24.23,24.23,35935300,Healthcare
PFE,2024-02-20,24.22,24.69,24.14,24.21,24.21,34232000,Healthcare
PFE,2024-02-21,24.21,24.28,24.0,24.28,24.28,27348300,Healthcare
PFE,2024-02-22,24.21,24.3,23.85,24.17,24.17,31957500,Healthcare
PFE,2024-02-23,24.35,24.64,24.29,24.35,24.35,33182600,Healthcare
PFE,2024-02-26,24.28,24.28,23.75,23.85,23.85,45685500,Healthcare
PFE,2024-02-27,23.79,23.86,23.52,23.59,23.59,38598400,Healthcare
PFE,2024-02-28,23.65,23.9,23.53,23.72,23.72,31010200,Healthcare
PFE,2024-02-29,23.75,23.85,23.29,23.3,23.3,54643200,Healthcare
PFE,2024-03-01,23.54,23.6,23.26,23.33,23.33,46392100,Healthcare
PFE,2024-03-04,23.07,23.21,22.47,22.71,22.71,86777700,Healthcare
PFE,2024-03-05,22.7,23.18,22.54,22.88,22.88,73646100,Healthcare
PFE,2024-03-06,23.6,23.95,23.5,23.85,23.85,84919500,Healthcare
PFE,2024-03-07,23.86,23.97,23.48,23.5,23.5,46423800,Healthcare
PFE,2024-03-08,23.58,23.95,23.56,23.88,23.88,45906600,Healthcare
PFE,2024-03-11,23.96,24.91,23.96,24.89,24.89,52600100,Healthcare
PFE,2024-03-12,24.84,24.86,24.35,24.57,24.57,48758200,Healthcare
PFE,2024-03-13,24.82,25.17,24.73,24.76,24.76,39273000,Healthcare
PFE,2024-03-14,24.78,24.81,24.36,24.68,24.68,36428000,Healthcare
PFE,2024-03-15,24.53,24.81,24.44,24.51,24.51,75727900,Healthcare
PFE,2024-03-18,24.57,24.59,24.22,24.32,24.32,36226500,Healthcare
PFE,2024-03-19,24.28,24.37,23.97,24.24,24.24,29026600,Healthcare
PFE,2024-03-20,24.11,24.34,23.87,24.3,24.3,34468000,Healthcare
PFE,2024-03-21,24.35,24.6,24.24,24.27,24.27,29633700,Healthcare
PFE,2024-03-22,24.1,24.43,23.99,24.0,24.0,28830100,Healthcare
PFE,2024-03-25,23.9,24.11,23.78,24.07,24.07,31110600,Healthcare
PFE,2024-03-26,24.08,24.24,23.96,24.21,24.21,38220300,Healthcare
PFE,2024-03-27,24.31,24.51,24.16,24.37,24.37,34247600,Healthcare
PFE,2024-03-28,24.41,24.67,24.32,24.35,24.35,40466700,Healthcare
PFE,2024-04-01,24.35,24.45,24.2,24.32,24.32,26596600,Healthcare
PFE,2024-04-02,24.19,24.35,24.05,24.17,24.17,32451500,Healthcare
PFE,2024-04-03,24.14,24.35,23.86,23.88,23.88,36828600,Healthcare
PFE,2024-04-04,23.96,24.04,23.37,23.38,23.38,41922700,Healthcare
PFE,2024-04-05,23.3,23.42,23.12,23.39,23.39,39880500,Healthcare
PFE,2024-04-08,23.34,23.53,23.27,23.32,23.32,24431400,Healthcare
PFE,2024-04-09,23.49,24.06,23.38,23.5,23.5,45127800,Healthcare
PFE,2024-04-10,23.27,23.33,22.95,23.09,23.09,44541600,Healthcare
PFE,2024-04-11,23.12,23.21,22.92,23.11,23.11,32814500,Healthcare
PFE,2024-04-12,23.03,23.09,22.66,22.69,22.69,43034100,Healthcare
PFE,2024-04-15,22.73,22.96,22.59,22.73,22.73,35660200,Healthcare
PFE,2024-04-16,22.65,22.8,22.53,22.54,22.54,28885300,Healthcare
PFE,2024-04-17,22.54,22.54,22.16,22.3,22.3,43828900,Healthcare
