Ticker,Date,Open,High,Low,Close,Adj Close,Volume,Sector
XOM,2020-08-13,34.49,34.78,34.03,34.1,34.1,17338700,Energy
XOM,2020-08-14,33.77,34.31,33.62,34.25,34.25,13595700,Energy
XOM,2020-08-17,34.22,34.22,33.67,33.8,33.8,15554600,Energy
XOM,2020-08-18,33.76,34.24,33.53,33.64,33.64,13014000,Energy
XOM,2020-08-19,33.57,33.82,33.19,33.26,33.26,14473100,Energy
XOM,2020-08-20,33.05,33.21,32.74,32.76,32.76,15678500,Energy
XOM,2020-08-21,32.74,32.77,32.27,32.51,32.51,25517700,Energy
XOM,2020-08-24,32.73,33.7,32.57,33.47,33.47,18208900,Energy
XOM,2020-08-25,33.03,33.35,32.27,32.41,32.41,31285600,Energy
XOM,2020-08-26,32.22,32.38,31.71,31.72,31.72,26795000,Energy
XOM,2020-08-27,31.71,31.95,31.16,31.5,31.5,32034300,Energy
XOM,2020-08-28,31.58,32.44,31.52,32.26,32.26,33477100,Energy
XOM,2020-08-31,32.22,32.28,31.63,31.66,31.66,25259600,Energy
XOM,2020-09-01,31.51,31.51,30.96,31.26,31.26,22464100,Energy
XOM,2020-09-02,31.1,31.49,30.88,31.07,31.07,26413400,Energy
XOM,2020-09-03,31.08,31.73,30.82,31.01,31.01,28817200,Energy
XOM,2020-09-04,31.28,31.54,30.64,30.98,30.98,24632500,Energy
XOM,2020-09-08,30.32,30.66,29.61,30.27,30.27,38496400,Energy
XOM,2020-09-09,30.4,30.79,30.06,30.09,30.09,25886100,Energy
XOM,2020-09-10,30.34,30.42,29.25,29.33,29.33,34381200,Energy
XOM,2020-09-11,29.44,29.58,28.93,29.25,29.25,26838600,Energy
XOM,2020-09-14,29.26,29.34,28.93,29.06,29.06,26129900,Energy
XOM,2020-09-15,29.17,29.63,28.71,28.75,28.75,23724200,Energy
XOM,2020-09-16,28.9,30.24,28.75,29.97,29.97,30890900,Energy
XOM,2020-09-17,29.61,30.11,29.31,29.97,29.97,24696200,Energy
XOM,2020-09-18,29.75,29.98,29.09,29.48,29.48,46853800,Energy
XOM,2020-09-21,28.88,29.1,28.29,28.88,28.88,35351800,Energy
XOM,2020-09-22,28.9,29.21,28.12,28.17,28.17,27303200,Energy
XOM,2020-09-23,28.26,28.37,27.23,27.26,27.26,31251400,Energy
XOM,2020-09-24,27.27,27.6,26.76,27.21,27.21,26796000,Energy
XOM,2020-09-25,26.95,27.7,26.86,27.46,27.46,23486000,Energy
XOM,2020-09-28,27.86,28.46,27.83,27.99,27.99,23396500,Energy
XOM,2020-09-29,27.75,27.83,26.95,27.18,27.18,20770500,Energy
XOM,2020-09-30,27.46,27.68,27.06,27.22,27.22,22223700,Energy
XOM,2020-10-01,26.79,27.03,26.11,26.26,26.26,36890200,Energy
XOM,2020-10-02,25.57,26.44,25.54,26.15,26.15,32694300,Energy
XOM,2020-10-05,26.42,26.76,26.3,26.75,26.75,22965200,Energy
XOM,2020-10-06,27.05,27.29,26.41,26.47,26.47,26731800,Energy
XOM,2020-10-07,26.67,26.75,26.33,26.56,26.56,23779300,Energy
XOM,2020-10-08,26.86,28.02,26.76,27.95,27.95,34413700,Energy
XOM,2020-10-09,28.29,28.5,27.47,27.54,27.54,29228600,Energy
XOM,2020-10-12,27.38,27.53,27.14,27.45,27.45,17912800,Energy
XOM,2020-10-13,27.53,27.64,27.03,27.13,27.13,20995100,Energy
XOM,2020-10-14,27.0,27.61,26.98,27.07,27.07,17743000,Energy
XOM,2020-10-15,26.72,27.32,26.38,27.31,27.31,23251600,Energy
XOM,2020-10-16,27.25,27.46,26.86,27.03,27.03,22627200,Energy
XOM,2020-10-19,27.03,27.25,26.47,26.49,26.49,23645800,Energy
XOM,2020-10-20,26.68,26.9,26.42,26.72,26.72,23040600,Energy
XOM,2020-10-21,26.57,26.65,26.27,26.29,26.29,28619300,Energy
XOM,2020-10-22,26.3,27.72,26.18,27.64,27.64,31831500,Energy
XOM,2020-10-23,27.72,27.81,26.84,27.08,27.08,27429100,Energy
XOM,2020-10-26,26.65,26.77,26.12,26.44,26.44,30888700,Energy
XOM,2020-10-27,26.28,26.32,25.92,26.02,26.02,27100700,Energy
XOM,2020-10-28,25.45,25.67,24.99,25.03,25.03,42136400,Energy
XOM,2020-10-29,24.9,26.26,24.66,26.14,26.14,38622800,Energy
XOM,2020-10-30,25.69,26.27,25.38,25.86,25.86,47885700,Energy
XOM,2020-11-02,26.27,27.32,25.82,26.95,26.95,40130300,Energy
XOM,2020-11-03,27.34,27.34,26.26,26.49,26.49,36773000,Energy
XOM,2020-11-04,26.38,27.07,25.79,26.34,26.34,35410100,Energy
XOM,2020-11-05,26.45,26.89,26.27,26.3,26.3,30824100,Energy
XOM,2020-11-06,26.24,26.68,25.86,25.99,25.99,33985600,Energy
XOM,2020-11-09,28.87,30.13,28.59,29.28,29.28,76879400,Energy
XOM,2020-11-10,30.08,30.39,29.21,29.93,29.93,49055400,Energy
XOM,2020-11-11,30.11,30.14,29.38,29.62,29.62,34124500,Energy
XOM,2020-11-12,29.11,29.46,28.31,28.6,28.6,30933700,Energy
XOM,2020-11-13,28.74,29.43,28.72,29.29,29.29,29241500,Energy
XOM,2020-11-16,30.52,30.99,30.12,30.98,30.98,38596800,Energy
XOM,2020-11-17,30.7,31.43,30.35,31.4,31.4,26521100,Energy
XOM,2020-11-18,31.68,31.77,30.2,30.21,30.21,31068000,Energy
XOM,2020-11-19,29.93,30.45,29.68,30.37,30.37,26954400,Energy
XOM,2020-11-20,30.32,30.37,29.86,29.99,29.99,18351000,Energy
XOM,2020-11-23,30.45,32.01,30.27,31.96,31.96,29367600,Energy
XOM,2020-11-24,32.89,34.16,32.65,34.08,34.08,46979300,Energy
XOM,2020-11-25,33.83,33.86,33.0,33.13,33.13,28178200,Energy
XOM,2020-11-27,33.04,33.24,32.37,32.63,32.63,14971900,Energy
XOM,2020-11-30,32.31,32.38,30.83,30.96,30.96,45614300,Energy
XOM,2020-12-01,31.63,32.19,31.23,31.26,31.26,32472900,Energy
XOM,2020-12-02,31.17,32.82,31.13,32.43,32.43,29369500,Energy
XOM,2020-12-03,32.53,33.0,32.26,32.65,32.65,27038900,Energy
XOM,2020-12-04,33.1,33.9,33.0,33.84,33.84,28723600,Energy
XOM,2020-12-07,33.63,33.73,33.02,33.21,33.21,24899400,Energy
XOM,2020-12-08,32.91,34.58,32.83,34.29,34.29,32573800,Energy
XOM,2020-12-09,34.68,35.5,34.41,34.75,34.75,37824800,Energy
XOM,2020-12-10,35.07,36.11,34.72,35.73,35.73,38058700,Energy
XOM,2020-12-11,35.48,35.67,35.08,35.56,35.56,25478800,Energy
XOM,2020-12-14,36.0,36.1,34.25,34.28,34.28,30595000,Energy
XOM,2020-12-15,34.46,35.09,34.15,34.94,34.94,27138400,Energy
XOM,2020-12-16,35.52,35.81,34.88,35.48,35.48,34273000,Energy
XOM,2020-12-17,35.72,35.76,35.24,35.3,35.3,21204600,Energy
XOM,2020-12-18,35.13,35.54,34.44,34.69,34.69,46596800,Energy
XOM,2020-12-21,33.38,34.16,32.91,34.06,34.06,27869500,Energy
XOM,2020-12-22,33.76,34.02,33.47,33.48,33.48,21792900,Energy
XOM,2020-12-23,33.7,34.42,33.66,33.91,33.91,19085900,Energy
XOM,2020-12-24,33.82,33.98,33.6,33.77,33.77,8039000,Energy
XOM,2020-12-28,33.85,34.55,33.71,33.89,33.89,23877500,Energy
XOM,2020-12-29,34.13,34.2,33.45,33.51,33.51,20287700,Energy
XOM,2020-12-30,33.56,34.44,33.51,33.77,33.77,23807300,Energy
XOM,2020-12-31,33.67,33.84,33.26,33.47,33.47,22786500,Energy
XOM,2021-01-04,33.65,34.3,33.29,33.69,33.69,27764700,Energy
